dataset,noise_type,XAI_method,Referee,threshold,metrics: acc
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,40,0.8153200419727177
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,50,0.7743966421825813
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,60,0.7177334732423925
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,70,0.6715634837355718
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,80,0.6558237145855194
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,90,0.5960125918153201
SonyAIBORobotSurface2,global_mean,lime_mrseql,knn,100,0.3830010493179433
SonyAIBORobotSurface2,global_mean,mrseql,knn,0,0.8593913955928646
SonyAIBORobotSurface2,global_mean,mrseql,knn,10,0.8656873032528857
SonyAIBORobotSurface2,global_mean,mrseql,knn,20,0.8709338929695698
SonyAIBORobotSurface2,global_mean,mrseql,knn,30,0.8583420776495279
SonyAIBORobotSurface2,global_mean,mrseql,knn,40,0.8405036726128017
SonyAIBORobotSurface2,global_mean,mrseql,knn,50,0.8111227701993704
SonyAIBORobotSurface2,global_mean,mrseql,knn,60,0.7785939139559287
SonyAIBORobotSurface2,global_mean,mrseql,knn,70,0.7303252885624344
SonyAIBORobotSurface2,global_mean,mrseql,knn,80,0.5844700944386149
SonyAIBORobotSurface2,global_mean,mrseql,knn,90,0.4386149003147954
SonyAIBORobotSurface2,global_mean,mrseql,knn,100,0.3830010493179433
SonyAIBORobotSurface2,global_mean,GS,knn,0,0.8593913955928646
SonyAIBORobotSurface2,global_mean,GS,knn,10,0.8279118572927597
SonyAIBORobotSurface2,global_mean,GS,knn,20,0.8037775445960126
SonyAIBORobotSurface2,global_mean,GS,knn,30,0.7649527806925498
SonyAIBORobotSurface2,global_mean,GS,knn,40,0.7397691500524659
SonyAIBORobotSurface2,global_mean,GS,knn,50,0.6977964323189927
SonyAIBORobotSurface2,global_mean,GS,knn,60,0.6789087093389297
SonyAIBORobotSurface2,global_mean,GS,knn,70,0.6568730325288562
SonyAIBORobotSurface2,global_mean,GS,knn,80,0.6316894018887723
SonyAIBORobotSurface2,global_mean,GS,knn,90,0.5844700944386149
SonyAIBORobotSurface2,global_mean,GS,knn,100,0.3830010493179433
SonyAIBORobotSurface2,global_mean,IG,knn,0,0.8593913955928646
SonyAIBORobotSurface2,global_mean,IG,knn,10,0.8426023084994754
SonyAIBORobotSurface2,global_mean,IG,knn,20,0.8216159496327388
SonyAIBORobotSurface2,global_mean,IG,knn,30,0.7964323189926548
SonyAIBORobotSurface2,global_mean,IG,knn,40,0.757607555089192
SonyAIBORobotSurface2,global_mean,IG,knn,50,0.7324239244491081
SonyAIBORobotSurface2,global_mean,IG,knn,60,0.6935991605456453
SonyAIBORobotSurface2,global_mean,IG,knn,70,0.6453305351521511
SonyAIBORobotSurface2,global_mean,IG,knn,80,0.6358866736621196
SonyAIBORobotSurface2,global_mean,IG,knn,90,0.5897166841552991
SonyAIBORobotSurface2,global_mean,IG,knn,100,0.3830010493179433
SonyAIBORobotSurface2,global_mean,random2020,knn,0,0.8593913955928646
SonyAIBORobotSurface2,global_mean,random2020,knn,10,0.857292759706191
SonyAIBORobotSurface2,global_mean,random2020,knn,20,0.8562434417628542
SonyAIBORobotSurface2,global_mean,random2020,knn,30,0.8488982161594963
SonyAIBORobotSurface2,global_mean,random2020,knn,40,0.844700944386149
SonyAIBORobotSurface2,global_mean,random2020,knn,50,0.8331584470094439
SonyAIBORobotSurface2,global_mean,random2020,knn,60,0.8132214060860441
SonyAIBORobotSurface2,global_mean,random2020,knn,70,0.8100734522560336
SonyAIBORobotSurface2,global_mean,random2020,knn,80,0.776495278069255
SonyAIBORobotSurface2,global_mean,random2020,knn,90,0.6904512067156349
SonyAIBORobotSurface2,global_mean,random2020,knn,100,0.3830010493179433
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,0,0.8593913955928646
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,10,0.8677859391395593
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,20,0.85099685204617
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,30,0.8289611752360966
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,40,0.8079748163693599
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,50,0.7660020986358866
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,60,0.7334732423924449
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,70,0.7061909758656874
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,80,0.6568730325288562
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,90,0.6264428121720882
SonyAIBORobotSurface2,local_mean,lime_mrseql,knn,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,mrseql,knn,0,0.8593913955928646
SonyAIBORobotSurface2,local_mean,mrseql,knn,10,0.8614900314795383
SonyAIBORobotSurface2,local_mean,mrseql,knn,20,0.8583420776495279
SonyAIBORobotSurface2,local_mean,mrseql,knn,30,0.8530954879328436
SonyAIBORobotSurface2,local_mean,mrseql,knn,40,0.8405036726128017
SonyAIBORobotSurface2,local_mean,mrseql,knn,50,0.8048268625393494
SonyAIBORobotSurface2,local_mean,mrseql,knn,60,0.7848898216159497
SonyAIBORobotSurface2,local_mean,mrseql,knn,70,0.7397691500524659
SonyAIBORobotSurface2,local_mean,mrseql,knn,80,0.664218258132214
SonyAIBORobotSurface2,local_mean,mrseql,knn,90,0.6285414480587618
SonyAIBORobotSurface2,local_mean,mrseql,knn,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,GS,knn,0,0.8593913955928646
SonyAIBORobotSurface2,local_mean,GS,knn,10,0.8310598111227702
SonyAIBORobotSurface2,local_mean,GS,knn,20,0.8079748163693599
SonyAIBORobotSurface2,local_mean,GS,knn,30,0.7628541448058762
SonyAIBORobotSurface2,local_mean,GS,knn,40,0.7282266526757608
SonyAIBORobotSurface2,local_mean,GS,knn,50,0.6925498426023085
SonyAIBORobotSurface2,local_mean,GS,knn,60,0.6505771248688352
SonyAIBORobotSurface2,local_mean,GS,knn,70,0.6285414480587618
SonyAIBORobotSurface2,local_mean,GS,knn,80,0.6180482686253935
SonyAIBORobotSurface2,local_mean,GS,knn,90,0.6169989506820567
SonyAIBORobotSurface2,local_mean,GS,knn,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,IG,knn,0,0.8593913955928646
SonyAIBORobotSurface2,local_mean,IG,knn,10,0.8426023084994754
SonyAIBORobotSurface2,local_mean,IG,knn,20,0.8142707240293809
SonyAIBORobotSurface2,local_mean,IG,knn,30,0.7796432318992654
SonyAIBORobotSurface2,local_mean,IG,knn,40,0.7387198321091291
SonyAIBORobotSurface2,local_mean,IG,knn,50,0.689401888772298
SonyAIBORobotSurface2,local_mean,IG,knn,60,0.6495278069254984
SonyAIBORobotSurface2,local_mean,IG,knn,70,0.6222455403987408
SonyAIBORobotSurface2,local_mean,IG,knn,80,0.6169989506820567
SonyAIBORobotSurface2,local_mean,IG,knn,90,0.6159496327387198
SonyAIBORobotSurface2,local_mean,IG,knn,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,random2020,knn,0,0.8593913955928646
SonyAIBORobotSurface2,local_mean,random2020,knn,10,0.857292759706191
SonyAIBORobotSurface2,local_mean,random2020,knn,20,0.8520461699895068
SonyAIBORobotSurface2,local_mean,random2020,knn,30,0.8289611752360966
SonyAIBORobotSurface2,local_mean,random2020,knn,40,0.8216159496327388
SonyAIBORobotSurface2,local_mean,random2020,knn,50,0.7848898216159497
SonyAIBORobotSurface2,local_mean,random2020,knn,60,0.751311647429171
SonyAIBORobotSurface2,local_mean,random2020,knn,70,0.7135362014690452
SonyAIBORobotSurface2,local_mean,random2020,knn,80,0.6600209863588667
SonyAIBORobotSurface2,local_mean,random2020,knn,90,0.6274921301154249
SonyAIBORobotSurface2,local_mean,random2020,knn,100,0.6169989506820567
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,10,0.6789087093389297
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,20,0.6484784889821616
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,30,0.6390346274921301
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,40,0.6190975865687304
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,50,0.6222455403987408
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,60,0.6169989506820567
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,70,0.6169989506820567
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,80,0.6169989506820567
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,90,0.6169989506820567
SonyAIBORobotSurface2,global_mean,lime_mrseql,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,10,0.7198321091290661
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,20,0.6820566631689402
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,30,0.6547743966421826
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,40,0.6369359916054564
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,50,0.6232948583420777
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,60,0.6180482686253935
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,70,0.6169989506820567
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,80,0.6169989506820567
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,90,0.6169989506820567
SonyAIBORobotSurface2,global_mean,mrseql,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,10,0.621196222455404
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,20,0.6201469045120671
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,30,0.6159496327387198
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,40,0.6169989506820567
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,50,0.6096537250786989
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,60,0.6065057712486883
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,70,0.6117523609653726
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,80,0.6169989506820567
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,90,0.6169989506820567
SonyAIBORobotSurface2,global_mean,GS,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,10,0.5949632738719832
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,20,0.6180482686253935
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,30,0.6169989506820567
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,40,0.6159496327387198
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,50,0.6169989506820567
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,60,0.6159496327387198
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,70,0.614900314795383
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,80,0.6169989506820567
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,90,0.6169989506820567
SonyAIBORobotSurface2,global_mean,IG,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,10,0.8478488982161595
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,20,0.8394543546694648
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,30,0.7869884575026233
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,40,0.7471143756558237
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,50,0.7051416579223505
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,60,0.6673662119622246
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,70,0.6327387198321092
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,80,0.6180482686253935
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,90,0.6169989506820567
SonyAIBORobotSurface2,global_mean,random2020,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,10,0.7796432318992654
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,20,0.7292759706190975
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,30,0.7219307450157397
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,40,0.7187827911857293
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,50,0.6904512067156349
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,60,0.6715634837355718
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,70,0.6411332633788038
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,80,0.6327387198321092
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,90,0.6128016789087093
SonyAIBORobotSurface2,local_mean,lime_mrseql,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,10,0.7785939139559287
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,20,0.7481636935991606
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,30,0.7114375655823715
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,40,0.6988457502623295
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,50,0.6873032528856243
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,60,0.689401888772298
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,70,0.689401888772298
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,80,0.6600209863588667
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,90,0.6736621196222455
SonyAIBORobotSurface2,local_mean,mrseql,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,10,0.7880377754459601
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,20,0.7471143756558237
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,30,0.7103882476390346
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,40,0.6988457502623295
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,50,0.6726128016789087
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,60,0.6621196222455404
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,70,0.6537250786988458
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,80,0.6159496327387198
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,90,0.5550891920251836
SonyAIBORobotSurface2,local_mean,GS,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,10,0.7681007345225603
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,20,0.7534102833158447
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,30,0.7240293809024134
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,40,0.6915005246589717
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,50,0.6652675760755509
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,60,0.6505771248688352
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,70,0.6274921301154249
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,80,0.6012591815320042
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,90,0.5120671563483735
SonyAIBORobotSurface2,local_mean,IG,MrSEQLClassifier,100,0.6169989506820567
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,0,0.8793284365162645
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,10,0.8499475341028332
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,20,0.8310598111227702
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,30,0.7995802728226653
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,40,0.776495278069255
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,50,0.7555089192025184
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,60,0.7156348373557188
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,70,0.6873032528856243
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,80,0.646379853095488
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,90,0.6390346274921301
SonyAIBORobotSurface2,local_mean,random2020,MrSEQLClassifier,100,0.6169989506820567
